File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.28
Moose::Exception::Role::ParamsHash 2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Exception::Role::Role     2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Exception::Role::RoleForCreate 2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Exception::Role::RoleForCreateMOPClass 2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Exception::Role::TypeConstraint 2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Exception::RoleDoesTheExcludedRole 2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Exception::RoleExclusionConflict 2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Exception::RoleNameRequired 2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Exception::RoleNameRequiredForMooseMetaRole 2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Exception::RolesDoNotSupportAugment 2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Exception::RolesDoNotSupportExtends 2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Exception::RolesDoNotSupportInner 2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Exception::RolesDoNotSupportRegexReferencesForMethodModifiers 2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Exception::RolesInCreateTakesAnArrayRef 2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Exception::RolesListMustBeInstancesOfMooseMetaRole 2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Exception::SingleParamsToNewMustBeHashRef 2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Exception::TriggerMustBeACodeRef 2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Exception::TypeConstraintCannotBeUsedForAParameterizableType 2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Exception::TypeConstraintIsAlreadyCreated 2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Exception::TypeParameterMustBeMooseMetaType 2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Exception::UnableToCanonicalizeHandles 2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Exception::UnableToCanonicalizeNonRolePackage 2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Exception::UnableToRecognizeDelegateMetaclass 2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Exception::UndefinedHashKeysPassedToMethod 2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Exception::UnionCalledWithAnArrayRefAndAdditionalArgs 2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Exception::UnionTakesAtleastTwoTypeNames 2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Exception::ValidationFailedForInlineTypeConstraint 2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Exception::ValidationFailedForTypeConstraint 2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Exception::WrapTakesACodeRefToBless 2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Exception::WrongTypeConstraintGiven 2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Exporter                  2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Intro                     2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Manual                    2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Manual::Attributes        2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Manual::BestPractices     2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Manual::Classes           2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Manual::Concepts          2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Manual::Construction      2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Manual::Contributing      2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Manual::Delegation        2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Manual::Delta             2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Manual::Exceptions        2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Manual::Exceptions::Manifest 2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Manual::FAQ               2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Manual::MethodModifiers   2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Manual::MooseX            2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Manual::MOP               2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Manual::Resources         2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Manual::Roles             2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Manual::Support           2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Manual::Types             2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Manual::Unsweetened       2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Meta::Attribute           2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Meta::Attribute::Custom::Moose 2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Meta::Attribute::Native   2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Meta::Attribute::Native::Trait::Array 2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Meta::Attribute::Native::Trait::Bool 2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Meta::Attribute::Native::Trait::Code 2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Meta::Attribute::Native::Trait::Counter 2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Meta::Attribute::Native::Trait::Hash 2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Meta::Attribute::Native::Trait::Number 2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Meta::Attribute::Native::Trait::String 2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Meta::Class               2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Meta::Instance            2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Meta::Method              2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Meta::Method::Accessor    2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Meta::Method::Augmented   2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Meta::Method::Constructor 2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Meta::Method::Delegation  2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Meta::Method::Destructor  2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Meta::Method::Meta        2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Meta::Method::Overridden  2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Meta::Role                2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Meta::Role::Application   2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Meta::Role::Application::RoleSummation 2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Meta::Role::Application::ToClass 2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Meta::Role::Application::ToInstance 2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Meta::Role::Application::ToRole 2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Meta::Role::Attribute     2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Meta::Role::Composite     2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Meta::Role::Method        2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Meta::Role::Method::Conflicting 2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Meta::Role::Method::Required 2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Meta::TypeCoercion        2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Meta::TypeCoercion::Union 2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Meta::TypeConstraint      2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Meta::TypeConstraint::Class 2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Meta::TypeConstraint::DuckType 2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Meta::TypeConstraint::Enum 2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Meta::TypeConstraint::Parameterizable 2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Meta::TypeConstraint::Parameterized 2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Meta::TypeConstraint::Registry 2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Meta::TypeConstraint::Role 2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Meta::TypeConstraint::Union 2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Object                    2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Role                      2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Spec::Role                2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Unsweetened               2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Util                      2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Util::MetaRole            2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Moose::Util::TypeConstraints     2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
MooseX::Adopt::Class::Accessor::Fast 0.00200  F/FL/FLORA/MooseX-Emulate-Class-Accessor-Fast-0.00903.tar.gz
MooseX::Emulate::Class::Accessor::Fast 0.00903  F/FL/FLORA/MooseX-Emulate-Class-Accessor-Fast-0.00903.tar.gz
MooseX::Emulate::Class::Accessor::Fast::Meta::Accessor undef  F/FL/FLORA/MooseX-Emulate-Class-Accessor-Fast-0.00903.tar.gz
MooseX::Emulate::Class::Accessor::Fast::Meta::Role::Attribute undef  F/FL/FLORA/MooseX-Emulate-Class-Accessor-Fast-0.00903.tar.gz
MooseX::Getopt                     0.70  D/DR/DROLSKY/MooseX-Getopt-0.70.tar.gz
MooseX::Getopt::Basic              0.70  D/DR/DROLSKY/MooseX-Getopt-0.70.tar.gz
MooseX::Getopt::Dashes             0.70  D/DR/DROLSKY/MooseX-Getopt-0.70.tar.gz
MooseX::Getopt::GLD                0.70  D/DR/DROLSKY/MooseX-Getopt-0.70.tar.gz
MooseX::Getopt::Meta::Attribute    0.70  D/DR/DROLSKY/MooseX-Getopt-0.70.tar.gz
MooseX::Getopt::Meta::Attribute::NoGetopt 0.70  D/DR/DROLSKY/MooseX-Getopt-0.70.tar.gz
MooseX::Getopt::Meta::Attribute::Trait 0.70  D/DR/DROLSKY/MooseX-Getopt-0.70.tar.gz
MooseX::Getopt::Meta::Attribute::Trait::NoGetopt 0.70  D/DR/DROLSKY/MooseX-Getopt-0.70.tar.gz
MooseX::Getopt::OptionTypeMap      0.70  D/DR/DROLSKY/MooseX-Getopt-0.70.tar.gz
MooseX::Getopt::ProcessedArgv      0.70  D/DR/DROLSKY/MooseX-Getopt-0.70.tar.gz
MooseX::Getopt::Strict             0.70  D/DR/DROLSKY/MooseX-Getopt-0.70.tar.gz
MooseX::MethodAttributes           0.31  E/ET/ETHER/MooseX-MethodAttributes-0.31.tar.gz
MooseX::MethodAttributes::Inheritable 0.31  E/ET/ETHER/MooseX-MethodAttributes-0.31.tar.gz
MooseX::MethodAttributes::Role     0.31  E/ET/ETHER/MooseX-MethodAttributes-0.31.tar.gz
MooseX::MethodAttributes::Role::AttrContainer 0.31  E/ET/ETHER/MooseX-MethodAttributes-0.31.tar.gz
MooseX::MethodAttributes::Role::AttrContainer::Inheritable 0.31  E/ET/ETHER/MooseX-MethodAttributes-0.31.tar.gz
MooseX::MethodAttributes::Role::Meta::Class 0.31  E/ET/ETHER/MooseX-MethodAttributes-0.31.tar.gz
MooseX::MethodAttributes::Role::Meta::Map 0.31  E/ET/ETHER/MooseX-MethodAttributes-0.31.tar.gz
MooseX::MethodAttributes::Role::Meta::Method 0.31  E/ET/ETHER/MooseX-MethodAttributes-0.31.tar.gz
MooseX::MethodAttributes::Role::Meta::Method::MaybeWrapped 0.31  E/ET/ETHER/MooseX-MethodAttributes-0.31.tar.gz
MooseX::MethodAttributes::Role::Meta::Method::Wrapped 0.31  E/ET/ETHER/MooseX-MethodAttributes-0.31.tar.gz
MooseX::MethodAttributes::Role::Meta::Role 0.31  E/ET/ETHER/MooseX-MethodAttributes-0.31.tar.gz
MooseX::MethodAttributes::Role::Meta::Role::Application 0.31  E/ET/ETHER/MooseX-MethodAttributes-0.31.tar.gz
MooseX::MethodAttributes::Role::Meta::Role::Application::Summation 0.31  E/ET/ETHER/MooseX-MethodAttributes-0.31.tar.gz
MooseX::Role::Parameterized        1.08  E/ET/ETHER/MooseX-Role-Parameterized-1.08.tar.gz
MooseX::Role::Parameterized::Meta::Role::Parameterized 1.08  E/ET/ETHER/MooseX-Role-Parameterized-1.08.tar.gz
MooseX::Role::Parameterized::Meta::Trait::Parameterizable 1.08  E/ET/ETHER/MooseX-Role-Parameterized-1.08.tar.gz
MooseX::Role::Parameterized::Meta::Trait::Parameterized 1.08  E/ET/ETHER/MooseX-Role-Parameterized-1.08.tar.gz
MooseX::Role::Parameterized::Parameters 1.08  E/ET/ETHER/MooseX-Role-Parameterized-1.08.tar.gz
MooseX::Role::WithOverloading      0.17  E/ET/ETHER/MooseX-Role-WithOverloading-0.17.tar.gz
MooseX::Role::WithOverloading::Meta::Role 0.17  E/ET/ETHER/MooseX-Role-WithOverloading-0.17.tar.gz
MooseX::Role::WithOverloading::Meta::Role::Application 0.17  E/ET/ETHER/MooseX-Role-WithOverloading-0.17.tar.gz
MooseX::Role::WithOverloading::Meta::Role::Application::Composite 0.17  E/ET/ETHER/MooseX-Role-WithOverloading-0.17.tar.gz
MooseX::Role::WithOverloading::Meta::Role::Application::Composite::ToClass 0.17  E/ET/ETHER/MooseX-Role-WithOverloading-0.17.tar.gz
MooseX::Role::WithOverloading::Meta::Role::Application::Composite::ToInstance 0.17  E/ET/ETHER/MooseX-Role-WithOverloading-0.17.tar.gz
MooseX::Role::WithOverloading::Meta::Role::Application::Composite::ToRole 0.17  E/ET/ETHER/MooseX-Role-WithOverloading-0.17.tar.gz
MooseX::Role::WithOverloading::Meta::Role::Application::FixOverloadedRefs 0.17  E/ET/ETHER/MooseX-Role-WithOverloading-0.17.tar.gz
MooseX::Role::WithOverloading::Meta::Role::Application::ToClass 0.17  E/ET/ETHER/MooseX-Role-WithOverloading-0.17.tar.gz
MooseX::Role::WithOverloading::Meta::Role::Application::ToInstance 0.17  E/ET/ETHER/MooseX-Role-WithOverloading-0.17.tar.gz
MooseX::Role::WithOverloading::Meta::Role::Application::ToRole 0.17  E/ET/ETHER/MooseX-Role-WithOverloading-0.17.tar.gz
MooseX::Role::WithOverloading::Meta::Role::Composite 0.17  E/ET/ETHER/MooseX-Role-WithOverloading-0.17.tar.gz
MooseX::Types                      0.46  E/ET/ETHER/MooseX-Types-0.46.tar.gz
MooseX::Types::Base                0.46  E/ET/ETHER/MooseX-Types-0.46.tar.gz
MooseX::Types::CheckedUtilExports  0.46  E/ET/ETHER/MooseX-Types-0.46.tar.gz
MooseX::Types::Combine             0.46  E/ET/ETHER/MooseX-Types-0.46.tar.gz
MooseX::Types::Moose               0.46  E/ET/ETHER/MooseX-Types-0.46.tar.gz
MooseX::Types::TypeDecorator       0.46  E/ET/ETHER/MooseX-Types-0.46.tar.gz
MooseX::Types::UndefinedType       0.46  E/ET/ETHER/MooseX-Types-0.46.tar.gz
MooseX::Types::Util                0.46  E/ET/ETHER/MooseX-Types-0.46.tar.gz
MooseX::Types::Wrapper             0.46  E/ET/ETHER/MooseX-Types-0.46.tar.gz
MRO::Compat                        0.12  B/BO/BOBTFISH/MRO-Compat-0.12.tar.gz
namespace::autoclean               0.28  E/ET/ETHER/namespace-autoclean-0.28.tar.gz
namespace::clean                   0.27  R/RI/RIBASUSHI/namespace-clean-0.27.tar.gz
Net::EmptyPort                    undef  T/TO/TOKUHIROM/Test-TCP-2.16.tar.gz
Net::HTTP                          6.09  E/ET/ETHER/Net-HTTP-6.09.tar.gz
Net::HTTP::Methods                 6.09  E/ET/ETHER/Net-HTTP-6.09.tar.gz
Net::HTTP::NB                      6.09  E/ET/ETHER/Net-HTTP-6.09.tar.gz
Net::HTTPS                         6.09  E/ET/ETHER/Net-HTTP-6.09.tar.gz
ojo                               undef  S/SR/SRI/Mojolicious-6.66.tar.gz
oose                             2.1804  E/ET/ETHER/Moose-2.1804.tar.gz
Package::DeprecationManager        0.16  D/DR/DROLSKY/Package-DeprecationManager-0.16.tar.gz
Package::Stash                     0.37  D/DO/DOY/Package-Stash-0.37.tar.gz
Package::Stash::PP                 0.37  D/DO/DOY/Package-Stash-0.37.tar.gz
Package::Stash::XS                 0.28  D/DO/DOY/Package-Stash-XS-0.28.tar.gz
Params::Util                       1.07  A/AD/ADAMK/Params-Util-1.07.tar.gz
Params::Validate                   1.24  D/DR/DROLSKY/Params-Validate-1.24.tar.gz
Params::Validate::Constants        1.24  D/DR/DROLSKY/Params-Validate-1.24.tar.gz
Params::Validate::PP               1.24  D/DR/DROLSKY/Params-Validate-1.24.tar.gz
Params::Validate::XS               1.24  D/DR/DROLSKY/Params-Validate-1.24.tar.gz
Parse::CPAN::Meta                1.4417  D/DA/DAGOLDEN/Parse-CPAN-Meta-1.4417.tar.gz
Path::Class                        0.36  K/KW/KWILLIAMS/Path-Class-0.36.tar.gz
Path::Class::Dir                   0.36  K/KW/KWILLIAMS/Path-Class-0.36.tar.gz
Path::Class::Entity                0.36  K/KW/KWILLIAMS/Path-Class-0.36.tar.gz
Path::Class::File                  0.36  K/KW/KWILLIAMS/Path-Class-0.36.tar.gz
Plack                            1.0039  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::App::Cascade               undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::App::CGIBin                undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::App::Directory             undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::App::File                  undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::App::PSGIBin               undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::App::URLMap                undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::App::WrapCGI               undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Builder                    undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Component                  undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Handler                    undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Handler::Apache1           undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Handler::Apache2           undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Handler::Apache2::Registry undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Handler::CGI               undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Handler::CGI::Writer       undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Handler::FCGI              undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Handler::HTTP::Server::PSGI undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Handler::Standalone        undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::HTTPParser                 undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::HTTPParser::PP             undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Loader                     undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Loader::Delayed            undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Loader::Restarter          undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Loader::Shotgun            undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::LWPish                     undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware                 undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::AccessLog      undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::AccessLog::Timed undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::Auth::Basic    undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::BufferedStreaming undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::Chunked        undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::Conditional    undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::ConditionalGET undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::ContentLength  undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::ContentMD5     undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::ErrorDocument  undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::FixMissingBodyInRedirect 0.12  S/SW/SWEETKID/Plack-Middleware-FixMissingBodyInRedirect-0.12.tar.gz
Plack::Middleware::Head           undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::HTTPExceptions undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::IIS6ScriptNameFix undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::IIS7KeepAliveFix undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::JSONP          undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::LighttpdScriptNameFix undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::Lint           undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::Log4perl       undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::LogDispatch    undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::MethodOverride  0.15  D/DW/DWHEELER/Plack-Middleware-MethodOverride-0.15.tar.gz
Plack::Middleware::NullLogger     undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::RearrangeHeaders undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::Recursive      undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::Refresh        undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::RemoveRedundantBody 0.04  S/SW/SWEETKID/Plack-Middleware-RemoveRedundantBody-0.05.tar.gz
Plack::Middleware::ReverseProxy    0.15  M/MI/MIYAGAWA/Plack-Middleware-ReverseProxy-0.15.tar.gz
Plack::Middleware::Runtime        undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::SimpleContentFilter undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::SimpleLogger   undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::StackTrace     undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::Static         undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::XFramework     undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Middleware::XSendfile      undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::MIME                       undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Recursive::ForwardRequest  undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Request                   1.0039  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Request::Upload            undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Response                  1.0039  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Runner                     undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::TempBuffer                 undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Test                       undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Test::ExternalServer        0.02  E/ET/ETHER/Plack-Test-ExternalServer-0.02.tar.gz
Plack::Test::MockHTTP             undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Test::Server               undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Test::Suite                undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Util                       undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Util::Accessor             undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Util::IOWithPath           undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
Plack::Util::Prototype            undef  M/MI/MIYAGAWA/Plack-1.0039.tar.gz
POSIX::strftime::Compiler          0.41  K/KA/KAZEBURO/POSIX-strftime-Compiler-0.41.tar.gz
Safe::Isa                      1.000005  E/ET/ETHER/Safe-Isa-1.000005.tar.gz
Scalar::Util                       1.45  P/PE/PEVANS/Scalar-List-Utils-1.45.tar.gz
Scope::Guard                       0.21  C/CH/CHOCOLATE/Scope-Guard-0.21.tar.gz
SQL::Maker                         1.21  T/TO/TOKUHIROM/SQL-Maker-1.21.tar.gz
SQL::Maker::Condition             undef  T/TO/TOKUHIROM/SQL-Maker-1.21.tar.gz
SQL::Maker::Plugin::InsertMulti   undef  T/TO/TOKUHIROM/SQL-Maker-1.21.tar.gz
SQL::Maker::Plugin::InsertOnDuplicate undef  T/TO/TOKUHIROM/SQL-Maker-1.21.tar.gz
SQL::Maker::Select                undef  T/TO/TOKUHIROM/SQL-Maker-1.21.tar.gz
SQL::Maker::Select::Oracle        undef  T/TO/TOKUHIROM/SQL-Maker-1.21.tar.gz
SQL::Maker::SelectSet             undef  T/TO/TOKUHIROM/SQL-Maker-1.21.tar.gz
SQL::Maker::SQLType               undef  T/TO/TOKUHIROM/SQL-Maker-1.21.tar.gz
SQL::Maker::Util                  undef  T/TO/TOKUHIROM/SQL-Maker-1.21.tar.gz
SQL::QueryMaker                    0.03  K/KA/KAZUHO/SQL-QueryMaker-0.03.tar.gz
Stream::Buffered                   0.03  D/DO/DOY/Stream-Buffered-0.03.tar.gz
Stream::Buffered::Auto            undef  D/DO/DOY/Stream-Buffered-0.03.tar.gz
Stream::Buffered::File            undef  D/DO/DOY/Stream-Buffered-0.03.tar.gz
Stream::Buffered::PerlIO          undef  D/DO/DOY/Stream-Buffered-0.03.tar.gz
String::RewritePrefix             0.007  R/RJ/RJBS/String-RewritePrefix-0.007.tar.gz
Sub::Exporter                     0.987  R/RJ/RJBS/Sub-Exporter-0.987.tar.gz
Sub::Exporter::ForMethods      0.100052  R/RJ/RJBS/Sub-Exporter-ForMethods-0.100052.tar.gz
Sub::Exporter::Progressive     0.001011  F/FR/FREW/Sub-Exporter-Progressive-0.001011.tar.gz
Sub::Exporter::Util               0.987  R/RJ/RJBS/Sub-Exporter-0.987.tar.gz
Sub::Identify                      0.12  R/RG/RGARCIA/Sub-Identify-0.12.tar.gz
Sub::Install                      0.928  R/RJ/RJBS/Sub-Install-0.928.tar.gz
